Date : 2026-04-25 08:01:50
Directory : c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib
Total : 233 files,  14311 codes, 494 comments, 1872 blanks, all 16677 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        216 |     14,191 |        494 |      1,820 |     16,505 |
| Markdown |         17 |        120 |          0 |         52 |        172 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |        233 |     14,311 |        494 |      1,872 |     16,677 |
| . (Files)                                                                                                                                                             |          2 |         83 |          9 |         17 |        109 |
| core                                                                                                                                                                  |         72 |      2,807 |        218 |        501 |      3,526 |
| core\common                                                                                                                                                           |          8 |        140 |         21 |         36 |        197 |
| core\common (Files)                                                                                                                                                   |          1 |          8 |          0 |          4 |         12 |
| core\common\enums                                                                                                                                                     |          4 |         31 |          0 |          8 |         39 |
| core\common\extensions                                                                                                                                                |          2 |        100 |         13 |         19 |        132 |
| core\common\type_def                                                                                                                                                  |          1 |          1 |          8 |          5 |         14 |
| core\constants                                                                                                                                                        |          5 |        184 |         21 |         34 |        239 |
| core\di                                                                                                                                                               |          2 |        189 |          5 |         54 |        248 |
| core\errors                                                                                                                                                           |          4 |         48 |          3 |         19 |         70 |
| core\network                                                                                                                                                          |          7 |        179 |         11 |         38 |        228 |
| core\routes                                                                                                                                                           |          5 |        123 |         29 |         20 |        172 |
| core\theme                                                                                                                                                            |          7 |        524 |         29 |         90 |        643 |
| core\usecase                                                                                                                                                          |          1 |          5 |          1 |          3 |          9 |
| core\userCases                                                                                                                                                        |          4 |         24 |          0 |         11 |         35 |
| core\utils                                                                                                                                                            |         16 |        429 |         76 |        108 |        613 |
| core\utils (Files)                                                                                                                                                    |          1 |         10 |          0 |          4 |         14 |
| core\utils\cache                                                                                                                                                      |          2 |         40 |         21 |         18 |         79 |
| core\utils\functions                                                                                                                                                  |          3 |         59 |         23 |         17 |         99 |
| core\utils\hive                                                                                                                                                       |          4 |        125 |          5 |         24 |        154 |
| core\utils\platform                                                                                                                                                   |          3 |         11 |          0 |          5 |         16 |
| core\utils\providers                                                                                                                                                  |          1 |         50 |          1 |          5 |         56 |
| core\utils\validations                                                                                                                                                |          2 |        134 |         26 |         35 |        195 |
| core\widgets                                                                                                                                                          |         13 |        962 |         22 |         88 |      1,072 |
| core\widgets (Files)                                                                                                                                                  |          1 |         11 |          0 |          4 |         15 |
| core\widgets\buttons                                                                                                                                                  |          1 |         33 |          0 |          5 |         38 |
| core\widgets\loading                                                                                                                                                  |          3 |        220 |          9 |         16 |        245 |
| core\widgets\shared                                                                                                                                                   |          8 |        698 |         13 |         63 |        774 |
| features                                                                                                                                                              |        159 |     11,421 |        267 |      1,354 |     13,042 |
| features\auth                                                                                                                                                         |         16 |        809 |         41 |        107 |        957 |
| features\auth\data                                                                                                                                                    |          3 |        185 |          3 |         21 |        209 |
| features\auth\data\datasources                                                                                                                                        |          1 |         55 |          1 |          7 |         63 |
| features\auth\data\models                                                                                                                                             |          1 |         43 |          1 |          7 |         51 |
| features\auth\data\repositories                                                                                                                                       |          1 |         87 |          1 |          7 |         95 |
| features\auth\domain                                                                                                                                                  |          5 |         94 |          3 |         16 |        113 |
| features\auth\domain\entities                                                                                                                                         |          1 |         17 |          1 |          2 |         20 |
| features\auth\domain\repositories                                                                                                                                     |          1 |         17 |          0 |          2 |         19 |
