Date : 2026-05-29 19:09:20
Directory : /home/bashar/Projects/algonaid_mobile_app/lib
Total : 96 files,  2124 codes, -1 comments, 162 blanks, all 2285 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         96 |      2,124 |         -1 |        162 |      2,285 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         96 |      2,124 |         -1 |        162 |      2,285 |
| . (Files)                                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| core                                                                                                                                  |         15 |        435 |          4 |         42 |        481 |
| core/constants                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| core/di                                                                                                                               |          1 |         18 |          0 |          4 |         22 |
| core/routes                                                                                                                           |          2 |         30 |          4 |          2 |         36 |
| core/theme                                                                                                                            |          2 |         48 |          0 |          8 |         56 |
| core/utils                                                                                                                            |          1 |          7 |          0 |          0 |          7 |
| core/utils/functions                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| core/widgets                                                                                                                          |          8 |        331 |          0 |         28 |        359 |
| core/widgets/loading                                                                                                                  |          2 |         -4 |          0 |          1 |         -3 |
| core/widgets/shared                                                                                                                   |          6 |        335 |          0 |         27 |        362 |
| features                                                                                                                              |         80 |      1,685 |         -5 |        120 |      1,800 |
| features/auth                                                                                                                         |          2 |          0 |          0 |          0 |          0 |
| features/auth/presentation                                                                                                            |          2 |          0 |          0 |          0 |          0 |
| features/auth/presentation/pages                                                                                                      |          1 |          3 |          0 |          0 |          3 |
| features/auth/presentation/widgets                                                                                                    |          1 |         -3 |          0 |          0 |         -3 |
| features/courses                                                                                                                      |         22 |       -216 |         -2 |        -48 |       -266 |
| features/courses/data                                                                                                                 |          6 |       -150 |          1 |        -15 |       -164 |
| features/courses/data/datasources                                                                                                     |          2 |        -34 |          0 |         -1 |        -35 |
| features/courses/data/models                                                                                                          |          3 |        -87 |          0 |        -11 |        -98 |
| features/courses/data/repositories                                                                                                    |          1 |        -29 |          1 |         -3 |        -31 |
| features/courses/domain                                                                                                               |          5 |        -79 |          0 |        -18 |        -97 |
| features/courses/domain/entities                                                                                                      |          2 |        -56 |          0 |        -11 |        -67 |
| features/courses/domain/repositories                                                                                                  |          1 |         -1 |          0 |          1 |          0 |
| features/courses/domain/usecases                                                                                                      |          2 |        -22 |          0 |         -8 |        -30 |
| features/courses/presentation                                                                                                         |         11 |         13 |         -3 |        -15 |         -5 |
| features/courses/presentation/pages                                                                                                   |          3 |       -163 |         -3 |          1 |       -165 |
| features/courses/presentation/providers                                                                                               |          2 |       -102 |          0 |        -25 |       -127 |
| features/courses/presentation/widgets                                                                                                 |          6 |        278 |          0 |          9 |        287 |
| features/downloads                                                                                                                    |          1 |        -29 |          0 |          0 |        -29 |
| features/downloads/presentation                                                                                                       |          1 |        -29 |          0 |          0 |        -29 |
| features/downloads/presentation/pages                                                                                                 |          1 |        -29 |          0 |          0 |        -29 |
| features/exams                                                                                                                        |          3 |        -58 |          0 |          1 |        -57 |
| features/exams/presentation                                                                                                           |          3 |        -58 |          0 |          1 |        -57 |
| features/exams/presentation/pages                                                                                                     |          2 |        -45 |          0 |          0 |        -45 |
| features/exams/presentation/widgets                                                                                                   |          1 |        -13 |          0 |          1 |        -12 |
| features/excellence_courses                                                                                                           |         14 |        810 |          0 |         83 |        893 |
| features/excellence_courses/data                                                                                                      |          5 |        189 |          0 |         28 |        217 |
| features/excellence_courses/data/datasources                                                                                          |          2 |         59 |          0 |         10 |         69 |
| features/excellence_courses/data/models                                                                                               |          2 |         64 |          0 |          8 |         72 |
| features/excellence_courses/data/repositories                                                                                         |          1 |         66 |          0 |         10 |         76 |
| features/excellence_courses/domain                                                                                                    |          5 |         82 |          0 |         18 |        100 |
| features/excellence_courses/domain/entities                                                                                           |          2 |         52 |          0 |          8 |         60 |
| features/excellence_courses/domain/repositories                                                                                       |          1 |          8 |          0 |          2 |         10 |
| features/excellence_courses/domain/usecases                                                                                           |          2 |         22 |          0 |          8 |         30 |
| features/excellence_courses/presentation                                                                                              |          4 |        539 |          0 |         37 |        576 |
| features/excellence_courses/presentation/pages                                                                                        |          1 |        149 |          0 |          7 |        156 |
| features/excellence_courses/presentation/providers                                                                                    |          1 |         58 |          0 |         12 |         70 |
| features/excellence_courses/presentation/widgets                                                                                      |          2 |        332 |          0 |         18 |        350 |
| features/lessons                                                                                                                      |         10 |        -46 |          1 |          7 |        -38 |
| features/lessons/data                                                                                                                 |          1 |         -3 |          0 |          0 |         -3 |
| features/lessons/data/models                                                                                                          |          1 |         -3 |          0 |          0 |         -3 |
| features/lessons/presentation                                                                                                         |          9 |        -43 |          1 |          7 |        -35 |
| features/lessons/presentation/controllers                                                                                             |          1 |         -5 |          0 |          4 |         -1 |
| features/lessons/presentation/pages                                                                                                   |          3 |         22 |          1 |          1 |         24 |
| features/lessons/presentation/widgets                                                                                                 |          5 |        -60 |          0 |          2 |        -58 |
| features/modules                                                                                                                      |          7 |         49 |          1 |          0 |         50 |
| features/modules/data                                                                                                                 |          1 |         -4 |          0 |         -4 |         -8 |
| features/modules/data/models                                                                                                          |          1 |         -4 |          0 |         -4 |         -8 |
| features/modules/presentation                                                                                                         |          6 |         53 |          1 |          4 |         58 |
| features/modules/presentation/pages                                                                                                   |          1 |         72 |          1 |          4 |         77 |
| features/modules/presentation/widgets                                                                                                 |          5 |        -19 |          0 |          0 |        -19 |
| features/notifications                                                                                                                |          1 |        -26 |          0 |          0 |        -26 |
| features/notifications/presentation                                                                                                   |          1 |        -26 |          0 |          0 |        -26 |
| features/notifications/presentation/pages                                                                                             |          1 |        -26 |          0 |          0 |        -26 |
| features/profile                                                                                                                      |         10 |       -457 |        -20 |        -32 |       -509 |
| features/profile/data                                                                                                                 |          2 |         42 |          1 |          4 |         47 |
| features/profile/data/datasources                                                                                                     |          1 |         23 |          0 |          1 |         24 |
| features/profile/data/repositories                                                                                                    |          1 |         19 |          1 |          3 |         23 |
| features/profile/presentation                                                                                                         |          8 |       -499 |        -21 |        -36 |       -556 |
| features/profile/presentation/pages                                                                                                   |          3 |       -439 |         -8 |        -24 |       -471 |
| features/profile/presentation/widgets                                                                                                 |          5 |        -60 |        -13 |        -12 |        -85 |
| features/search                                                                                                                       |          5 |        384 |          3 |         46 |        433 |
| features/search/data                                                                                                                  |          1 |         58 |          0 |          7 |         65 |
| features/search/data/models                                                                                                           |          1 |         58 |          0 |          7 |         65 |
| features/search/domain                                                                                                                |          2 |         44 |          0 |         11 |         55 |
| features/search/domain/entities                                                                                                       |          1 |         33 |          0 |          7 |         40 |
| features/search/domain/usecases                                                                                                       |          1 |         11 |          0 |          4 |         15 |
| features/search/presentation                                                                                                          |          2 |        282 |          3 |         28 |        313 |
| features/search/presentation/pages                                                                                                    |          1 |        213 |          3 |         11 |        227 |
| features/search/presentation/providers                                                                                                |          1 |         69 |          0 |         17 |         86 |
